id,title,original_title,release_date,vote_average,vote_count,popularity,original_language,overview,genre_ids,genres
278,The Shawshank Redemption,The Shawshank Redemption,1994-09-23,8.711,29103,31.7233,en,"Imprisoned in the 1940s for the double murder of his wife and her lover, upstanding banker Andy Dufresne begins a new life at the Shawshank prison, where he puts his accounting skills to work for an amoral warden. During his long stretch in prison, Dufresne comes to be admired by the other inmates -- including an older prisoner named Red -- for his integrity and unquenchable sense of hope.","[18, 80]","['Drama', 'Crime']"
238,The Godfather,The Godfather,1972-03-14,8.685,21987,32.5552,en,"Spanning the years 1945 to 1955, a chronicle of the fictional Italian-American Corleone crime family. When organized crime family patriarch, Vito Corleone barely survives an attempt on his life, his youngest son, Michael steps in to take care of the would-be killers, launching a campaign of bloody revenge.","[18, 80]","['Drama', 'Crime']"
240,The Godfather Part II,The Godfather Part II,1974-12-20,8.571,13287,18.4702,en,"In the continuing saga of the Corleone crime family, a young Vito Corleone grows up in Sicily and in 1910s New York. In the 1950s, Michael Corleone attempts to expand the family business into Las Vegas, Hollywood and Cuba.","[18, 80]","['Drama', 'Crime']"
424,Schindler's List,Schindler's List,1993-12-15,8.566,16808,17.7931,en,The true story of how businessman Oskar Schindler saved over a thousand Jewish lives from the Nazis while they worked as slaves in his factory during World War II.,"[18, 36, 10752]","['Drama', 'History', 'War']"
389,12 Angry Men,12 Angry Men,1957-04-10,8.548,9480,11.8058,en,"The defense and the prosecution have rested and the jury is filing into the jury room to decide if a young Spanish-American is guilty or innocent of murdering his father. What begins as an open and shut case soon becomes a mini-drama of each of the jurors' prejudices and preconceptions about the trial, the accused, and each other.",[18],['Drama']
129,Spirited Away,千と千尋の神隠し,2001-07-20,8.535,17585,23.6712,ja,"A young girl, Chihiro, becomes trapped in a strange new world of spirits. When her parents undergo a mysterious transformation, she must call upon the courage she never knew she had to free her family.","[16, 10751, 14]","['Animation', 'Family', 'Fantasy']"
155,The Dark Knight,The Dark Knight,2008-07-16,8.524,34602,32.0503,en,"Batman raises the stakes in his war on crime. With the help of Lt. Jim Gordon and District Attorney Harvey Dent, Batman sets out to dismantle the remaining criminal organizations that plague the streets. The partnership proves to be effective, but they soon find themselves prey to a reign of chaos unleashed by a rising criminal mastermind known to the terrified citizens of Gotham as the Joker.","[18, 28, 80, 53]","['Drama', 'Action', 'Crime', 'Thriller']"
19404,Dilwale Dulhania Le Jayenge,दिलवाले दुल्हनिया ले जायेंगे,1995-10-20,8.514,4513,10.5132,hi,"Raj is a rich, carefree, happy-go-lucky second generation NRI. Simran is the daughter of Chaudhary Baldev Singh, who in spite of being an NRI is very strict about adherence to Indian values. Simran has left for India to be married to her childhood fiancé. Raj leaves for India with a mission at his hands, to claim his lady love under the noses of her whole family. Thus begins a saga.","[35, 18, 10749]","['Comedy', 'Drama', 'Romance']"
497,The Green Mile,The Green Mile,1999-12-10,8.503,18481,19.0462,en,"A supernatural tale set on death row in a Southern prison, where gentle giant John Coffey possesses the mysterious power to heal people's ailments. When the cell block's head guard, Paul Edgecomb, recognizes Coffey's miraculous gift, he tries desperately to help stave off the condemned man's execution.","[14, 18, 80]","['Fantasy', 'Drama', 'Crime']"
496243,Parasite,기생충,2019-05-30,8.496,19635,22.7018,ko,"All unemployed, Ki-taek's family takes peculiar interest in the wealthy and glamorous Parks for their livelihood until they get entangled in an unexpected incident.","[35, 53, 18]","['Comedy', 'Thriller', 'Drama']"
